"","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling"
"auc",0.892648416806398,0.896229739252995,0.85378848630654,0.851999343879857,0.853041238366018,0.848223615464997,0.887870282617689,0.866713445602782,0.846401059512527,0.887578673665281,0.888657019270491,0.885011907365556,0.86736349055916,0.87423452649996,0.84274987242108,0.872651940414581,0.866707370416265,0.886688658841827,0.892997740030617,0.892329469514714,0.880185171684769,0.895850040096228,0.901092926052832,0.85858180846152,0.828178537581103,0.876649413136988,0.879131126825589,0.863633326043108,0.876154285436562,0.896363393356174
"accuracy_test",0.955,0.9535,0.9575,0.9555,0.9525,0.782,0.902,0.9355,0.9445,0.8915,0.806,0.8085,0.877,0.808,0.7675,0.778,0.7925,0.8635,0.802,0.8035,0.959,0.954,0.954,0.9545,0.957,0.803,0.904,0.927,0.9365,0.892
"accuracy_train",0.961625,0.965625,0.955,0.961875,1,0.757914704343276,0.909798534798535,0.99365515436944,1,0.937336473050759,0.929775280898876,0.936797752808989,0.796348314606742,0.917134831460674,0.747191011235955,0.768258426966292,0.918539325842697,0.803370786516854,0.922752808988764,0.918539325842697,0.955125,0.96475,0.9615,1,0.9615,0.775968079539508,0.915096807953951,0.993982208267923,0.999738356881214,0.940214547357405
"precision",0.357142857142857,0.31578947368421,0.666666666666667,0.363636363636364,0.333333333333333,0.142857142857143,0.254464285714286,0.29126213592233,0.301587301587302,0.252830188679245,0.158371040723982,0.157043879907621,0.22027972027972,0.151869158878505,0.133462282398453,0.146245059288538,0.136865342163355,0.206896551724138,0.155555555555556,0.156599552572707,0.833333333333333,0.35,0.285714285714286,0.391304347826087,0.5,0.16079295154185,0.259090909090909,0.245762711864407,0.258823529411765,0.255639097744361
"recall",0.0581395348837209,0.0697674418604651,0.0232558139534884,0.0465116279069767,0.104651162790698,0.813953488372093,0.662790697674419,0.348837209302326,0.22093023255814,0.77906976744186,0.813953488372093,0.790697674418605,0.732558139534884,0.755813953488372,0.802325581395349,0.86046511627907,0.72093023255814,0.767441860465116,0.813953488372093,0.813953488372093,0.0581395348837209,0.0813953488372093,0.0465116279069767,0.104651162790698,0.0581395348837209,0.848837209302326,0.662790697674419,0.337209302325581,0.255813953488372,0.790697674418605
"f1_score",0.1,0.114285714285714,0.0449438202247191,0.0824742268041237,0.15929203539823,0.243055555555556,0.367741935483871,0.317460317460317,0.25503355704698,0.381766381766382,0.265151515151515,0.262042389210019,0.338709677419355,0.252918287937743,0.228855721393035,0.25,0.230055658627087,0.325925925925926,0.261194029850746,0.26266416510319,0.108695652173913,0.132075471698113,0.08,0.165137614678899,0.104166666666667,0.27037037037037,0.372549019607843,0.284313725490196,0.257309941520468,0.386363636363636
"AUC_male_majority_nondisabled",0.913756613756615,0.875132275132275,0.634920634920636,0.823015873015873,0.839417989417988,0.656613756613757,0.893121693121692,0.883597883597886,0.807671957671956,0.725925925925925,0.863492063492063,0.867460317460317,0.795238095238095,0.843121693121694,0.628571428571427,0.665079365079366,0.805555555555555,0.788624338624339,0.865079365079364,0.856878306878306,0.675661375661376,0.842592592592591,0.912169312169313,0.829894179894179,0.825661375661375,0.682010582010584,0.83148148148148,0.830423280423281,0.807142857142856,0.706613756613755
"AUC_male_majority_disabled",0.862962962962963,0.885185185185185,0.674074074074074,0.851851851851852,0.862962962962963,0.674074074074074,0.848148148148148,0.814814814814815,0.844444444444444,0.822222222222222,0.8,0.785185185185185,0.737037037037037,0.714814814814815,0.755555555555555,0.733333333333333,0.633333333333333,0.714814814814815,0.703703703703704,0.703703703703704,0.637037037037037,0.759259259259259,0.788888888888889,0.87037037037037,0.807407407407407,0.659259259259259,0.840740740740741,0.837037037037037,0.837037037037037,0.755555555555555
"AUC_male_minority_nondisabled",0.648148148148147,0.689562289562288,0.73804713804714,0.835016835016835,0.864646464646464,0.721885521885525,0.602020202020203,0.657912457912459,0.785185185185186,0.706734006734007,0.719865319865321,0.692592592592595,0.672390572390573,0.764309764309765,0.670033670033674,0.778451178451178,0.860606060606061,0.707070707070708,0.802693602693605,0.795959595959598,0.805387205387204,0.782491582491583,0.73063973063973,0.877777777777778,0.832323232323233,0.798653198653198,0.698989898989901,0.730639730639732,0.87003367003367,0.848148148148148
"AUC_male_minority_disabled",0.8375,0.875,0.725,0.88125,0.85,0.725,0.9,0.8875,0.8875,0.875,0.8,0.775,0.66875,0.7875,0.7,0.7875,0.8125,0.725,0.8125,0.8,0.8375,0.85,0.8625,0.8,0.775,0.8375,0.775,0.8375,0.83125,0.875
"AUC_female_majority_nondisabled",0.893965517241378,0.89078947368421,0.833666061705984,0.795417422867513,0.806533575317603,0.824863883847544,0.913611615245008,0.893012704174231,0.794827586206897,0.890880217785845,0.881397459165155,0.87404718693285,0.861887477313975,0.834891107078041,0.798911070780395,0.800635208711428,0.784437386569874,0.882350272232304,0.870054446460979,0.874818511796733,0.831034482758616,0.887794918330308,0.883393829401088,0.783938294010888,0.745553539019964,0.822232304900178,0.880716878402904,0.846823956442833,0.829990925589836,0.884165154264974
"AUC_female_majority_disabled",0.826388888888889,0.822916666666667,0.81712962962963,0.835648148148148,0.721064814814815,0.810185185185185,0.75,0.729166666666666,0.721064814814815,0.721064814814815,0.712962962962963,0.708333333333333,0.767361111111111,0.671296296296296,0.784722222222222,0.831018518518518,0.712962962962963,0.784722222222222,0.733796296296297,0.743055555555555,0.865740740740741,0.805555555555556,0.80787037037037,0.734953703703704,0.813657407407407,0.863425925925926,0.813657407407408,0.726851851851852,0.725694444444444,0.747685185185185
"AUC_female_minority_nondisabled",0.821654040404039,0.812710437710437,0.809659090909088,0.747843013468014,0.735637626262626,0.809869528619526,0.803819444444442,0.758996212121209,0.742424242424242,0.795770202020201,0.819970538720538,0.816603535353534,0.814446548821549,0.819865319865318,0.794297138047135,0.833228114478113,0.824494949494947,0.810763888888889,0.845275673400672,0.847695707070706,0.846590909090908,0.805345117845117,0.839436026936026,0.763152356902356,0.735269360269361,0.83996212121212,0.799295033670032,0.769991582491582,0.783564814814815,0.809132996632996
"AUC_female_minority_disabled",0.619047619047619,0.603174603174603,0.69047619047619,0.448412698412698,0.53968253968254,0.666666666666667,0.650793650793651,0.5,0.511904761904762,0.634920634920635,0.456349206349206,0.484126984126984,0.603174603174603,0.547619047619048,0.650793650793651,0.666666666666667,0.476190476190476,0.630952380952381,0.547619047619048,0.507936507936508,0.674603174603175,0.666666666666667,0.571428571428572,0.543650793650794,0.476190476190476,0.666666666666667,0.619047619047619,0.507936507936508,0.53968253968254,0.623015873015873
"proportion_favorable_benchmark_test",0.993,0.9905,0.9985,0.9945,0.9865,0.755,0.888,0.9485,0.9685,0.8675,0.779,0.7835,0.857,0.786,0.7415,0.747,0.7735,0.8405,0.775,0.7765,0.997,0.99,0.993,0.9885,0.995,0.773,0.89,0.941,0.9575,0.867
"FPR_benchmark_test",0.00470219435736677,0.00679205851619645,0.000522466039707419,0.00365726227795193,0.00940438871473354,0.219435736677116,0.087251828631139,0.0381400208986416,0.0229885057471264,0.103448275862069,0.19435736677116,0.190700104493208,0.116509926854754,0.189655172413793,0.234064785788924,0.225705329153605,0.204284221525601,0.132183908045977,0.198537095088819,0.196969696969697,0.000522466039707419,0.00679205851619645,0.00522466039707419,0.00731452455590387,0.0026123301985371,0.199059561128527,0.0851619644723093,0.0464994775339603,0.0329153605015674,0.103448275862069
"FNR_benchmark_test",0.941860465116279,0.930232558139535,0.976744186046512,0.953488372093023,0.895348837209302,0.186046511627907,0.337209302325581,0.651162790697674,0.77906976744186,0.22093023255814,0.186046511627907,0.209302325581395,0.267441860465116,0.244186046511628,0.197674418604651,0.13953488372093,0.27906976744186,0.232558139534884,0.186046511627907,0.186046511627907,0.941860465116279,0.918604651162791,0.953488372093023,0.895348837209302,0.941860465116279,0.151162790697674,0.337209302325581,0.662790697674419,0.744186046511628,0.209302325581395
"FPR_train",0.00183150183150183,0.0010465724751439,0.00130821559392988,0.000392464678178964,0,0.239272632129775,0.0822867608581894,0.0126896912611198,0,0.110544217687075,0.0898876404494382,0.0842696629213483,0.098314606741573,0.0589887640449438,0.24438202247191,0.224719101123595,0.0674157303370786,0.112359550561798,0.101123595505618,0.101123595505618,0.00183150183150183,0.00183150183150183,0.00196232339089482,0,0.000261643118785976,0.217687074829932,0.0851648351648352,0.0120355834641549,0.000523286237571952,0.107535321821036
"FNR_train",0.823033707865168,0.75,0.98314606741573,0.848314606741573,0,0.244897959183673,0.098116169544741,0,0,0.0147828362114076,0.050561797752809,0.0421348314606742,0.308988764044944,0.106741573033708,0.26123595505618,0.23876404494382,0.0955056179775281,0.280898876404494,0.0533707865168539,0.0617977528089888,0.969101123595506,0.752808988764045,0.823033707865168,0,0.859550561797753,0.230376766091052,0.0846415489272632,0,0,0.0120355834641549
"FPR_lenient",0.0768025078369906,0.0757575757575758,0.0825496342737722,0.126436781609195,0.136363636363636,0.0125391849529781,0.00470219435736677,0.000522466039707419,0.0397074190177638,0.0365726227795193,0.0135841170323929,0.0151515151515152,0.0214211076280042,0.0156739811912226,0.01619644723093,0.0125391849529781,0.0156739811912226,0.0402298850574713,0.0141065830721003,0.0125391849529781,0.0815047021943574,0.0705329153605016,0.0741901776384535,0.135318704284222,0.126436781609195,0.0109717868338558,0.00522466039707419,0.00156739811912226,0.0391849529780564,0.0376175548589342
"FNR_lenient",0.325581395348837,0.36046511627907,0.406976744186047,0.395348837209302,0.325581395348837,0.848837209302326,0.930232558139535,1,0.72093023255814,0.651162790697674,0.883720930232558,0.883720930232558,0.72093023255814,0.790697674418605,0.837209302325581,0.825581395348837,0.77906976744186,0.616279069767442,0.883720930232558,0.86046511627907,0.325581395348837,0.325581395348837,0.313953488372093,0.337209302325581,0.430232558139535,0.802325581395349,0.930232558139535,0.976744186046512,0.709302325581395,0.651162790697674
"FPR_stringent",0.882967607105538,0.889237199582027,0.889759665621735,1,1,0.841692789968652,0.785788923719958,0.799373040752351,1,0.814524555903866,0.920062695924765,0.912748171368861,0.848484848484849,0.828108672936259,0.839080459770115,0.834378265412748,0.854754440961337,0.8521421107628,0.913270637408568,0.914315569487983,0.891849529780564,0.886102403343783,0.88453500522466,1,1,0.839602925809822,0.794148380355277,0.803030303030303,1,0.822361546499478
"FNR_stringent",0,0,0.0232558139534884,0,0,0.0232558139534884,0.0232558139534884,0.0232558139534884,0,0.0116279069767442,0,0,0,0,0.0232558139534884,0.0232558139534884,0,0,0,0,0.0232558139534884,0,0,0,0,0.0232558139534884,0.0348837209302326,0.0232558139534884,0,0
"Male_proportion_favorable",NA,NA,NA,NA,NA,0.844091360476663,0.985104270109235,0.994041708043694,0.994041708043694,0.983118172790467,0.897715988083416,0.904667328699106,0.990069513406157,0.888778550148957,0.86395233366435,0.900695134061569,0.880834160873883,0.978152929493545,0.904667328699106,0.906653426017875,NA,NA,NA,NA,NA,0.917576961271102,0.981132075471698,0.989076464746773,0.990069513406157,0.984111221449851
"Male_FPR",0,0,0,0,0,0.150201612903226,0.0100806451612903,0.0030241935483871,0.0030241935483871,0.0120967741935484,0.0977822580645161,0.0917338709677419,0.00705645161290323,0.107862903225806,0.131048387096774,0.092741935483871,0.115927419354839,0.0191532258064516,0.0907258064516129,0.0887096774193548,0,0,0,0,0,0.0756048387096774,0.0141129032258065,0.00705645161290323,0.00705645161290323,0.0100806451612903
"Male_FNR",1,1,1,1,1,0.466666666666667,0.666666666666667,0.8,0.8,0.666666666666667,0.6,0.666666666666667,0.8,0.666666666666667,0.533333333333333,0.466666666666667,0.666666666666667,0.8,0.6,0.6,1,1,1,1,1,0.466666666666667,0.666666666666667,0.733333333333333,0.8,0.6
"Female_proportion_favorable",0.985901309164149,0.980866062437059,0.996978851963746,0.988922457200403,0.972809667673716,0.664652567975831,0.789526686807654,0.902316213494461,0.942598187311178,0.750251762336354,0.658610271903323,0.660624370594159,0.722054380664653,0.681772406847935,0.617321248741188,0.591137965760322,0.664652567975831,0.700906344410876,0.643504531722054,0.644511581067472,0.993957703927492,0.979859013091641,0.985901309164149,0.976837865055388,0.989929506545821,0.62638469284995,0.797583081570997,0.892245720040282,0.924471299093656,0.748237663645519
"Female_FPR",0.00976138828633406,0.0140997830802603,0.00108459869848156,0.00759219088937093,0.0195227765726681,0.293926247288503,0.170281995661605,0.0759219088937093,0.044468546637744,0.20173535791757,0.29826464208243,0.297180043383948,0.234273318872017,0.27765726681128,0.344902386117137,0.368763557483731,0.299349240780911,0.253796095444685,0.314533622559653,0.313449023861171,0.00108459869848156,0.0140997830802603,0.0108459869848156,0.0151843817787419,0.00542299349240781,0.331887201735358,0.161605206073753,0.0889370932754881,0.0607375271149675,0.203904555314534
"Female_FNR",0.929577464788732,0.915492957746479,0.971830985915493,0.943661971830986,0.873239436619718,0.126760563380282,0.267605633802817,0.619718309859155,0.774647887323944,0.126760563380282,0.0985915492957746,0.112676056338028,0.154929577464789,0.154929577464789,0.126760563380282,0.0704225352112676,0.197183098591549,0.112676056338028,0.0985915492957746,0.0985915492957746,0.929577464788732,0.901408450704225,0.943661971830986,0.873239436619718,0.929577464788732,0.0845070422535211,0.267605633802817,0.647887323943662,0.732394366197183,0.126760563380282
"Disabled_proportion_favourable",0.986206896551724,0.986206896551724,0.986206896551724,0.986206896551724,0.951724137931034,0.420689655172414,0.668965517241379,0.83448275862069,0.882758620689655,0.586206896551724,0.510344827586207,0.517241379310345,0.56551724137931,0.517241379310345,0.393103448275862,0.379310344827586,0.551724137931034,0.551724137931034,0.482758620689655,0.496551724137931,0.96551724137931,0.979310344827586,0.979310344827586,0.951724137931034,0.986206896551724,0.420689655172414,0.648275862068965,0.827586206896552,0.848275862068966,0.6
"Disabled_FPR",0.00840336134453781,0.00840336134453781,0,0.00840336134453781,0.0336134453781513,0.521008403361345,0.243697478991597,0.134453781512605,0.092436974789916,0.319327731092437,0.403361344537815,0.403361344537815,0.352941176470588,0.403361344537815,0.554621848739496,0.554621848739496,0.361344537815126,0.369747899159664,0.436974789915966,0.420168067226891,0,0.0168067226890756,0.0168067226890756,0.0336134453781513,0.00840336134453781,0.504201680672269,0.260504201680672,0.134453781512605,0.126050420168067,0.302521008403361
"Disabled_FNR",0.961538461538462,0.961538461538462,0.923076923076923,0.961538461538462,0.884615384615385,0.153846153846154,0.269230769230769,0.692307692307692,0.769230769230769,0.153846153846154,0.115384615384615,0.153846153846154,0.192307692307692,0.153846153846154,0.153846153846154,0.0769230769230769,0.153846153846154,0.192307692307692,0.115384615384615,0.115384615384615,0.807692307692308,0.961538461538462,0.961538461538462,0.884615384615385,0.961538461538462,0.0769230769230769,0.230769230769231,0.653846153846154,0.730769230769231,0.153846153846154
