"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"auc",0.89267986303868,0.89473968569133,0.879007368086928,0.881195507560563,0.85820653605365,0.837773770691088,0.876461292217921,0.835521472806963,0.86062767186011,0.878575143005718,0.866098020544201,0.890478216531268,0.875728535634932,0.873797029803265,0.876471422493263,0.89915648573996,0.887830837908843,0.885294892315181,0.858341606391529,0.847309736545306,0.876653767449399,0.897116923637994,0.87796732648527,0.862329558117391,0.831445725361483,0.880780166271587,0.882279447022037,0.880938873918597,0.881094204807153,0.896063375002544
"accuracy_test",0.832,0.96,0.9585,0.9585,0.9615,0.9615,0.879,0.9485,0.9325,0.873,0.821,0.8075,0.8495,0.844,0.8395,0.961,0.959,0.9585,0.9605,0.96,0.88,0.8345,0.8775,0.9255,0.949,0.8405,0.845,0.8235,0.8615,0.811
"accuracy_train",0.835778854971833,0.95575,0.964,0.959375,0.964875,0.9635,0.942421066422115,1,0.994432071269488,0.919821826280624,0.915531335149864,0.848773841961853,0.874659400544959,0.938692098092643,0.94141689373297,0.95525,0.962625,0.958875,0.96425,0.964875,0.943665662255994,0.837154460893489,0.912550766409013,0.992270404821171,1,0.869209809264305,0.940054495912807,0.919618528610354,0.858310626702997,0.852861035422343
"precision",0.161879895561358,0.444444444444444,0.333333333333333,0.25,0.5,0.5,0.197802197802198,0.296875,0.25,0.193771626297578,0.154791154791155,0.146788990825688,0.172514619883041,0.1671388101983,0.162983425414365,0.481481481481481,0.352941176470588,0.375,0.416666666666667,0.384615384615385,0.199261992619926,0.16578947368421,0.2,0.214285714285714,0.313432835820896,0.165745856353591,0.169971671388102,0.153266331658291,0.183544303797468,0.152424942263279
"recall",0.805194805194805,0.155844155844156,0.0779220779220779,0.038961038961039,0.0779220779220779,0.0649350649350649,0.701298701298701,0.246753246753247,0.376623376623377,0.727272727272727,0.818181818181818,0.831168831168831,0.766233766233766,0.766233766233766,0.766233766233766,0.168831168831169,0.0779220779220779,0.116883116883117,0.0649350649350649,0.0649350649350649,0.701298701298701,0.818181818181818,0.727272727272727,0.350649350649351,0.272727272727273,0.779220779220779,0.779220779220779,0.792207792207792,0.753246753246753,0.857142857142857
"f1_score",0.269565217391304,0.230769230769231,0.126315789473684,0.0674157303370786,0.134831460674157,0.114942528735632,0.308571428571429,0.269503546099291,0.300518134715026,0.306010928961749,0.260330578512397,0.249512670565302,0.281622911694511,0.274418604651163,0.26879271070615,0.25,0.127659574468085,0.178217821782178,0.112359550561798,0.111111111111111,0.310344827586207,0.275711159737418,0.313725490196078,0.266009852216749,0.291666666666667,0.273348519362187,0.27906976744186,0.256842105263158,0.295165394402036,0.258823529411765
"AUC_male_majority_nondisabled",0.817928902627507,0.827511591962901,0.835548686244202,0.838639876352393,0.743431221020093,0.684234930448223,0.88160741885626,0.669088098918084,0.875734157650696,0.890571870170014,0.85394126738794,0.829675425038634,0.819938176197834,0.832302936630602,0.851468315301391,0.8710973724884,0.84064914992272,0.862751159196288,0.772797527047913,0.791190108191654,0.838330757341577,0.863987635239559,0.854714064914992,0.852859350850077,0.737557959814529,0.856105100463677,0.835239567233385,0.909737248840802,0.855950540958269,0.866460587326111
"AUC_male_majority_disabled",0.577777777777778,0.6,0.388888888888889,0.644444444444444,0.65,0.766666666666667,0.688888888888889,0.377777777777778,0.488888888888889,0.433333333333333,0.688888888888888,0.544444444444444,0.622222222222222,0.6,0.588888888888889,0.611111111111111,0.455555555555556,0.477777777777778,0.622222222222222,0.755555555555556,0.527777777777778,0.6,0.455555555555555,0.511111111111111,0.638888888888889,0.455555555555556,0.555555555555555,0.455555555555556,0.527777777777778,0.544444444444444
"AUC_male_minority_nondisabled",0.825347066726375,0.831168831168828,0.8038513210927,0.821316614420061,0.822212270488133,0.763546798029557,0.796462158531124,0.773175100761309,0.729959695476939,0.79243170622481,0.768025078369905,0.828481862964619,0.79153605015674,0.811912225705328,0.819077474249888,0.839229735781457,0.815942678011643,0.812136139722346,0.829153605015674,0.777877295118675,0.837662337662337,0.837886251679352,0.803403493058665,0.742498880429917,0.743170622480968,0.821988356471114,0.819301388266904,0.79310344827586,0.805866547245857,0.839229735781457
"AUC_male_minority_disabled",0.779411764705882,0.779411764705882,0.661764705882353,0.705882352941177,0.753676470588236,0.716911764705882,0.768382352941176,0.790441176470588,0.661764705882353,0.757352941176471,0.669117647058824,0.764705882352941,0.676470588235294,0.676470588235294,0.683823529411765,0.794117647058824,0.794117647058823,0.75,0.8125,0.801470588235294,0.764705882352941,0.786764705882353,0.794117647058824,0.720588235294118,0.882352941176471,0.735294117647059,0.6875,0.75735294117647,0.753676470588235,0.794117647058824
"AUC_female_majority_nondisabled",0.894975972040196,0.898034076015732,0.900873743993011,0.900087374399302,0.836784622105723,0.811052861511577,0.872389689820881,0.792660550458715,0.864919178680647,0.897072957623417,0.86400174748799,0.890694626474446,0.890388816076894,0.857841852337265,0.860943643512451,0.898121450415033,0.907295762341633,0.898514635211884,0.816251638269987,0.803844473569244,0.862953254696373,0.895325469637402,0.889121887287027,0.849104412407169,0.77304499781564,0.888685015290521,0.871428571428572,0.867103538663172,0.875797291393621,0.89104412407165
"AUC_female_majority_disabled",0.84375,0.84375,0.848958333333333,0.869791666666666,0.84375,0.84375,0.8671875,0.817708333333333,0.765625,0.833333333333333,0.8046875,0.84375,0.822916666666667,0.869791666666667,0.869791666666667,0.84375,0.848958333333333,0.859375,0.854166666666667,0.848958333333333,0.854166666666667,0.84375,0.776041666666667,0.71875,0.8125,0.796875,0.84375,0.8125,0.848958333333333,0.84375
"AUC_female_minority_nondisabled",0.859286293592861,0.860908353609082,0.861922141119222,0.862935928629358,0.8470532576372,0.844687753446877,0.863814544471478,0.862665585293323,0.856853203568533,0.854217356042174,0.847053257637199,0.853338740200052,0.859489051094889,0.870708299540416,0.868004866180049,0.864963503649633,0.85698837523655,0.85779940524466,0.846715328467153,0.84205190592052,0.850770478507704,0.86185455528521,0.864422816977561,0.86699107866991,0.859015950256826,0.818532035685319,0.863949716139498,0.858813192754799,0.852460124357934,0.861178696945118
"AUC_female_minority_disabled",0.748148148148148,0.733333333333333,0.644444444444444,0.674074074074074,0.692592592592592,0.725925925925926,0.722222222222222,0.7,0.733333333333333,0.674074074074074,0.518518518518518,0.733333333333333,0.574074074074074,0.648148148148148,0.614814814814815,0.725925925925926,0.662962962962963,0.651851851851852,0.725925925925926,0.722222222222222,0.696296296296296,0.74074074074074,0.562962962962963,0.459259259259259,0.67037037037037,0.762962962962963,0.662962962962963,0.481481481481481,0.677777777777778,0.74074074074074
"proportion_favorable_benchmark_test",0.8085,0.9865,0.991,0.994,0.994,0.995,0.8635,0.968,0.942,0.8555,0.7965,0.782,0.829,0.8235,0.819,0.9865,0.9915,0.988,0.994,0.9935,0.8645,0.81,0.86,0.937,0.9665,0.819,0.8235,0.801,0.842,0.7835
"FPR_benchmark_test",0.166926677067083,0.0078003120124805,0.0062402496099844,0.0046801872074883,0.0031201248049922,0.00260010400416017,0.113884555382215,0.0234009360374415,0.0452418096723869,0.121164846593864,0.178887155486219,0.193447737909516,0.147165886635465,0.152886115444618,0.157566302652106,0.00728029121164847,0.00572022880915237,0.0078003120124805,0.00364014560582423,0.00416016640665627,0.112844513780551,0.164846593863755,0.116484659386375,0.0514820592823713,0.0239209568382735,0.157046281851274,0.152366094643786,0.175247009880395,0.134165366614665,0.190847633905356
"FNR_benchmark_test",0.194805194805195,0.844155844155844,0.922077922077922,0.961038961038961,0.922077922077922,0.935064935064935,0.298701298701299,0.753246753246753,0.623376623376623,0.272727272727273,0.181818181818182,0.168831168831169,0.233766233766234,0.233766233766234,0.233766233766234,0.831168831168831,0.922077922077922,0.883116883116883,0.935064935064935,0.935064935064935,0.298701298701299,0.181818181818182,0.272727272727273,0.649350649350649,0.727272727272727,0.220779220779221,0.220779220779221,0.207792207792208,0.246753246753247,0.142857142857143
"FPR_train",0.184593213677453,0.00497838333551684,0.000917070614437312,0.00131010087776759,0.000262020175553518,0.000262020175553518,0.110572514083584,0,0.0111358574610245,0.117516048735753,0.0762942779291553,0.171662125340599,0.103542234332425,0.0871934604904632,0.0844686648501362,0.00589545394995415,0.000917070614437312,0.00248919166775842,0.000655050438883794,0.000393030263330276,0.110179483820254,0.181842001834141,0.117909078999083,0.0154591903576575,0,0.119891008174387,0.0817438692098093,0.0735694822888283,0.100817438692098,0.168937329700272
"FNR_train",0.143849076378881,0.861035422343324,0.76566757493188,0.858310626702997,0.760217983651226,0.790190735694823,0.00458535307218656,0,0,0.0428402987030001,0.0926430517711172,0.130790190735695,0.147138964577657,0.0354223433242507,0.0326975476839237,0.852861035422343,0.795640326975477,0.844686648501362,0.76566757493188,0.757493188010899,0.00248919166775842,0.143849076378881,0.0569893881828901,0,0,0.141689373297003,0.0381471389645777,0.0871934604904632,0.182561307901907,0.125340599455041
"FPR_lenient",0.0114404576183047,0.0738429537181487,0.0686427457098284,0.0743629745189808,0.103484139365575,0.101404056162246,0.0369214768590744,0.0358814352574103,0.00260010400416017,0.00520020800832033,0.0145605824232969,0.0109204368174727,0.0171606864274571,0.0093603744149766,0.0114404576183047,0.0759230369214769,0.0712428497139886,0.0759230369214769,0.106084243369735,0.107644305772231,0.0358814352574103,0.0114404576183047,0.0078003120124805,0.00260010400416017,0.0364014560582423,0.0218408736349454,0.0109204368174727,0.0166406656266251,0.0223608944357774,0.0093603744149766
"FNR_lenient",0.792207792207792,0.402597402597403,0.454545454545455,0.428571428571429,0.415584415584416,0.415584415584416,0.61038961038961,0.584415584415584,0.974025974025974,0.935064935064935,0.805194805194805,0.818181818181818,0.792207792207792,0.818181818181818,0.831168831168831,0.402597402597403,0.441558441558442,0.467532467532468,0.38961038961039,0.38961038961039,0.584415584415584,0.805194805194805,0.935064935064935,0.987012987012987,0.61038961038961,0.857142857142857,0.779220779220779,0.779220779220779,0.662337662337662,0.818181818181818
"FPR_stringent",0.806552262090484,0.880395215808632,0.908476339053562,0.894955798231929,1,1,1,1,0.792511700468019,0.798231929277171,0.845553822152886,0.814872594903796,0.812272490899636,0.899115964638586,0.901716068642746,0.881955278211128,0.901716068642746,0.884555382215289,1,1,1,0.806552262090484,0.788871554862195,0.789391575663027,1,0.83619344773791,0.883515340613625,0.838273530941238,1,0.817992719708788
"FNR_stringent",0,0,0.012987012987013,0,0,0,0,0,0.012987012987013,0.038961038961039,0.012987012987013,0,0.025974025974026,0,0,0,0,0,0,0,0,0,0.012987012987013,0.012987012987013,0,0,0,0,0,0
"Male_proportion_favorable",0.925682031984948,NA,NA,NA,NA,NA,0.956726246472248,0.992474129821261,0.985888993414864,0.951081843838194,0.904985888993415,0.900282220131703,0.931326434619003,0.924741298212606,0.920037629350894,NA,NA,NA,NA,NA,0.956726246472248,0.924741298212606,0.952963311382879,0.981185324553151,0.993414863593603,0.922859830667921,0.920978363123236,0.918156161806209,0.951081843838194,0.898400752587018
"Male_FPR",0.0669856459330144,0,0,0,0,0,0.0373205741626794,0.00669856459330144,0.0124401913875598,0.0430622009569378,0.0880382775119617,0.091866028708134,0.062200956937799,0.0688995215311005,0.0736842105263158,0,0,0,0,0,0.0373205741626794,0.0669856459330144,0.0411483253588517,0.0181818181818182,0.00574162679425837,0.0698564593301435,0.0717703349282297,0.0746411483253589,0.0430622009569378,0.0909090909090909
"Male_FNR",0.5,1,1,1,1,1,0.611111111111111,0.944444444444444,0.888888888888889,0.611111111111111,0.5,0.444444444444444,0.555555555555556,0.555555555555556,0.555555555555556,1,1,1,1,1,0.611111111111111,0.444444444444444,0.611111111111111,0.944444444444444,0.944444444444444,0.5,0.5,0.5,0.611111111111111,0.277777777777778
"Female_proportion_favorable",0.67556029882604,0.971184631803629,0.980789754535752,0.987193169690502,0.987193169690502,0.989327641408751,0.757737459978655,0.940234791889007,0.892209178228389,0.747065101387407,0.673425827107791,0.647812166488794,0.712913553895411,0.708644610458911,0.704375667022412,0.971184631803629,0.981856990394877,0.974386339381003,0.987193169690502,0.986125933831377,0.759871931696905,0.67982924226254,0.754535752401281,0.886872998932764,0.935965848452508,0.701173959445037,0.712913553895411,0.668089647812167,0.718249733191035,0.653148345784418
"Female_FPR",0.285876993166287,0.0170842824601367,0.0136674259681093,0.010250569476082,0.00683371298405467,0.00569476082004556,0.20501138952164,0.0432801822323462,0.0842824601366743,0.214123006833713,0.287015945330296,0.314350797266515,0.248291571753986,0.252847380410023,0.257403189066059,0.0159453302961276,0.0125284738041002,0.0170842824601367,0.00797266514806378,0.00911161731207289,0.202733485193622,0.281321184510251,0.206150341685649,0.0911161731207289,0.0455580865603645,0.260820045558087,0.248291571753986,0.29498861047836,0.242596810933941,0.309794988610478
"Female_FNR",0.101694915254237,0.796610169491525,0.898305084745763,0.949152542372881,0.898305084745763,0.915254237288136,0.203389830508475,0.694915254237288,0.542372881355932,0.169491525423729,0.0847457627118644,0.0847457627118644,0.135593220338983,0.135593220338983,0.135593220338983,0.779661016949153,0.898305084745763,0.847457627118644,0.915254237288136,0.915254237288136,0.203389830508475,0.101694915254237,0.169491525423729,0.559322033898305,0.661016949152542,0.135593220338983,0.135593220338983,0.11864406779661,0.135593220338983,0.101694915254237
"Disabled_proportion_favourable",0.541935483870968,0.929032258064516,0.980645161290323,0.974193548387097,0.980645161290323,0.987096774193548,0.625806451612903,0.903225806451613,0.851612903225806,0.606451612903226,0.529032258064516,0.490322580645161,0.567741935483871,0.567741935483871,0.554838709677419,0.92258064516129,0.967741935483871,0.954838709677419,0.967741935483871,0.967741935483871,0.619354838709677,0.541935483870968,0.593548387096774,0.780645161290323,0.909677419354839,0.574193548387097,0.580645161290323,0.548387096774194,0.574193548387097,0.503225806451613
"Disabled_FPR",0.41304347826087,0.0507246376811594,0.0144927536231884,0.0217391304347826,0.0144927536231884,0.0072463768115942,0.326086956521739,0.0797101449275362,0.115942028985507,0.347826086956522,0.427536231884058,0.471014492753623,0.391304347826087,0.391304347826087,0.405797101449275,0.0507246376811594,0.0289855072463768,0.036231884057971,0.0289855072463768,0.0289855072463768,0.333333333333333,0.41304347826087,0.36231884057971,0.202898550724638,0.0652173913043478,0.384057971014493,0.376811594202899,0.405797101449275,0.376811594202899,0.449275362318841
"Disabled_FNR",0.176470588235294,0.764705882352941,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.235294117647059,0.764705882352941,0.588235294117647,0.235294117647059,0.176470588235294,0.176470588235294,0.235294117647059,0.235294117647059,0.235294117647059,0.705882352941177,0.941176470588235,0.88235294117647,0.941176470588235,0.941176470588235,0.235294117647059,0.176470588235294,0.235294117647059,0.647058823529412,0.705882352941177,0.235294117647059,0.235294117647059,0.176470588235294,0.176470588235294,0.117647058823529
"Abled_proportion_favorable",0.83089430894309,0.991327913279133,0.991869918699187,0.995663956639566,0.995121951219512,0.995663956639566,0.883468834688347,0.973441734417344,0.949593495934959,0.876422764227642,0.818970189701897,0.80650406504065,0.850948509485095,0.844986449864499,0.841192411924119,0.991869918699187,0.99349593495935,0.990785907859079,0.996205962059621,0.995663956639566,0.88509485094851,0.832520325203252,0.882384823848238,0.950135501355014,0.971273712737127,0.839566395663957,0.84390243902439,0.822222222222222,0.86449864498645,0.807046070460705
